name,suburb,rating,review_count,price_level,cuisine,website,seifa_score,region,population,weekend_status,target_audience,price_score
Civico 47,Paddington,4.8,560,unknown,,http://www.civico47.com/,1178,Inner East,12701,Weekdays only,General locals,
Nori Table Paddington,Paddington,4.9,140,unknown,,,1178,Inner East,12701,Weekend friendly,General locals,
Fred's,Paddington,4.4,779,$$$$,,https://merivale.com/venues/freds?&utm_source=googlemybusiness_venue&utm_medium=organic&utm_campaign=googlemybusiness_venue_organic_freds&utm_content=website,1178,Inner East,12701,Weekend friendly,Affluent locals,4
"I Maccheroni, Italian Osteria, Paddington",Paddington,4.7,1021,$,bar,https://imaccheroni.com.au/,1178,Inner East,12701,Weekend friendly,Budget / community,1
Chubby Cheeks,Paddington,4.7,462,$$,"bar, meal_takeaway",https://chubbycheekspaddo.com.au/,1178,Inner East,12701,Weekend friendly,General locals,2
Tequila Mockingbird,Paddington,4.6,880,$$$,,https://www.tequila-mockingbird.com.au/,1178,Inner East,12701,Weekend friendly,Affluent locals,3
10 William St,Paddington,4.5,661,$$$,bar,http://10williamst.com.au/,1178,Inner East,12701,Weekdays only,Affluent locals,3
Ursula's Paddington,Paddington,4.5,410,unknown,,http://ursulas.com.au/,1178,Inner East,12701,Weekdays only,General locals,
IL BARETTO,Paddington,4.4,354,unknown,,http://www.ilbaretto.com/,1178,Inner East,12701,Weekend friendly,General locals,
Paddo Inn,Paddington,4.2,633,$$,bar,https://www.paddoinn.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=Paddo_Inn_-_Paddington&utm_term=plcid_13083565039621970458,1178,Inner East,12701,Weekend friendly,General locals,2
Barbetta,Paddington,4.4,529,$$,"bar, cafe, store",http://barbetta.com.au/,1178,Inner East,12701,Weekend friendly,General locals,2
Porcine,Paddington,4.7,228,unknown,,http://www.porcine.com.au/,1178,Inner East,12701,Weekend friendly,General locals,
Caness,Paddington,4.8,140,unknown,bar,https://caness.com.au/,1178,Inner East,12701,Weekend friendly,General locals,
Arthouse Kitchen,Paddington,4.8,223,unknown,cafe,http://arthousekitchen.com.au/,1178,Inner East,12701,Weekdays only,General locals,
Saint Peter at The Grand National Hotel,Paddington,4.6,1426,$$$,,http://www.saintpeter.com.au/,1178,Inner East,12701,Weekend friendly,Affluent locals,3
Vino e Cucina Italian Restaurant Sydney,Paddington,4.4,958,$$,bar,http://www.vinoecucina.com.au/,1178,Inner East,12701,Weekend friendly,General locals,2
Love Supreme,Paddington,4.2,462,$$,,http://www.lovesupreme.au/,1178,Inner East,12701,Weekend friendly,General locals,2
Four in Hand Hotel,Paddington,4.1,560,$$,bar,https://www.fourinhand.com.au/?utm_source=local&utm_medium=organic&utm_campaign=gmb,1178,Inner East,12701,Weekend friendly,General locals,2
Bar Conte Surry Hills,Paddington,4.7,608,unknown,"bar, cafe",https://www.barconte.com.au/,1178,Inner East,12701,Weekdays only,General locals,
Fresca Kitchen/Burgerroo,Paddington,4.9,218,unknown,meal_takeaway,,1178,Inner East,12701,Weekdays only,General locals,
The Pantry Manly,Manly,4.5,3254,$$,,http://www.thepantrymanly.com/,1169,Northern Beaches,16296,Weekend friendly,Tourist friendly,2
Hugos Manly,Manly,4.4,1878,$$$,bar,http://www.hugosmanly.com.au/,1169,Northern Beaches,16296,Weekend friendly,Affluent locals,3
LITTLE ITALY MANLY,Manly,4.9,23,unknown,,,1169,Northern Beaches,16296,Weekend friendly,General locals,
Cibaria Manly,Manly,4.6,719,unknown,"bar, store",https://www.cibariamanly.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,
Garfish Manly,Manly,4.5,1287,$$$,bar,http://www.garfish.com.au/,1169,Northern Beaches,16296,Weekend friendly,Affluent locals,3
Tijuana's Manly,Manly,4.6,571,unknown,,https://tijuanasmanly.com.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,
Banco Manly,Manly,4.9,314,unknown,bar,http://bancomanly.com/,1169,Northern Beaches,16296,Weekend friendly,General locals,
Manly Pavilion,Manly,4.3,1157,$$$,"bar, night_club",https://www.manly-pavilion.com.au/,1169,Northern Beaches,16296,Weekend friendly,Affluent locals,3
Manly Grill,Manly,4.4,2244,$$,bar,http://www.manlygrill.com.au/,1169,Northern Beaches,16296,Weekend friendly,Tourist friendly,2
Nikkita,Manly,4.7,139,unknown,,http://www.nikkitamanly.com.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,
Bella Vista Manly,Manly,4.4,1607,$$,cafe,http://www.bellavistamanly.com.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,2
Felons Seafood,Manly,4.3,345,unknown,bar,https://felonsseafood.com.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,
The Herring Room,Manly,4.7,790,$$$,bar,http://www.theherringroom.com.au/,1169,Northern Beaches,16296,Weekdays only,Affluent locals,3
Fins & Ribs Manly,Manly,4.5,733,$$,bar,https://www.finsandribs.com.au/?utm_source=google&utm_medium=business_profile&utm_campaign=tradius&utm_content=website_button,1169,Northern Beaches,16296,Weekend friendly,General locals,2
4 Pines Bonsai Izakaya,Manly,4.9,367,unknown,bar,https://4pinesbeer.com.au/venues/bonsai-izakaya,1169,Northern Beaches,16296,Weekend friendly,General locals,
Tokyo Cloud,Manly,4.5,261,unknown,cafe,http://www.tokyocloud.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,
Hemingway's Manly,Manly,4.3,997,$$,bar,http://www.hemingwaysmanly.com.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,2
Kazzi Beach Greek Manly,Manly,4.3,786,$$,,http://www.kazzibeachgreek.com.au/,1169,Northern Beaches,16296,Weekend friendly,General locals,2
Shore Beach Club,Manly,4.1,134,$,bar,https://shorebeachhouse.com.au/shore-beach-club/,1169,Northern Beaches,16296,Weekend friendly,Budget / community,1
Fratelli Fresh Manly,Manly,4.1,634,unknown,,https://fratellifresh.com.au/venues/manly/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=manly,1169,Northern Beaches,16296,Weekend friendly,General locals,
Capriccio Osteria Italian Restaurant in Leichhardt Sydney,Leichhardt,4.7,2026,$$,"bar, grocery_or_supermarket, store",https://capriccio.sydney/?utm_source=GBP&utm_medium=organic,1144,Inner West,15158,Weekend friendly,Tourist friendly,2
Bar Italia,Leichhardt,4.3,2942,$,"meal_takeaway, store",https://www.baritalia.net.au/,1144,Inner West,15158,Weekend friendly,Tourist friendly,1
Moretti Italian Restaurant Leichhardt,Leichhardt,4.4,1348,$$,meal_takeaway,http://www.moretti.com.au/,1144,Inner West,15158,Weekend friendly,General locals,2
La Botte D'Oro Restaurant,Leichhardt,4.7,617,$$,,https://www.labottedoro.com.au/,1144,Inner West,15158,Weekend friendly,General locals,2
Grappa Ristorante e Bar,Leichhardt,4.6,1183,$$$,bar,http://www.grappa.com.au/,1144,Inner West,15158,Weekend friendly,General locals,3
The Barrel Room,Leichhardt,4.8,114,$$,bar,http://www.barrelroomleichhardt.com.au/,1144,Inner West,15158,Weekdays only,General locals,2
Aperitivo Pizza And Pasta Italian Restaurant In Leichhardt Sydney,Leichhardt,4.5,911,$$,"bar, grocery_or_supermarket, meal_delivery, meal_takeaway, store",https://aperitivopizzapasta.com.au/?utm_source=GBP&utm_medium=organic,1144,Inner West,15158,Weekend friendly,General locals,2
monté,Leichhardt,4.7,587,$$,,http://www.restaurantmonte.com.au/,1144,Inner West,15158,Weekdays only,General locals,2
Pan Roma Restaurant,Leichhardt,4.8,131,$$,,,1144,Inner West,15158,Weekdays only,General locals,2
The Grumpy Italian Leichhardt,Leichhardt,4.4,69,unknown,"meal_delivery, meal_takeaway",https://leichhardt.thegrumpyitalian.com.au/,1144,Inner West,15158,Weekend friendly,General locals,
La Bottega Leichhardt,Leichhardt,4.4,671,$$,"cafe, store",https://www.labottegacafe.com/,1144,Inner West,15158,Weekend friendly,General locals,2
Cafe Gioia Leichhardt,Leichhardt,4.1,794,$$,,https://www.gioiacafe.com/,1144,Inner West,15158,Weekend friendly,General locals,2
The Royal Leichhardt,Leichhardt,4.3,1398,$$,"bar, liquor_store, store",http://www.theroyalleichhardt.com.au/,1144,Inner West,15158,Weekend friendly,General locals,2
Il Cugino Pizzeria Leichhardt,Leichhardt,4.6,359,$,,http://restaurantwebexperts.com/IlCuginoPizzeria/,1144,Inner West,15158,Weekend friendly,Budget / community,1
Naughty Goat Café Restaurant,Leichhardt,4.2,235,unknown,,,1144,Inner West,15158,Weekend friendly,General locals,
Jasmin 1 Lebanese Cuisine Leichhardt,Leichhardt,4.3,1114,$$,,https://www.jasmin1lebanesecuisine.com.au/,1144,Inner West,15158,Weekend friendly,General locals,2
Organica - Cafe in Leichhardt,Leichhardt,4.2,233,unknown,"bakery, cafe, store",http://myorganica.com.au/,1144,Inner West,15158,Weekend friendly,General locals,
High N' Dry,Leichhardt,4.6,463,unknown,"bar, meal_takeaway",http://www.high-n-dry.com.au/,1144,Inner West,15158,Weekend friendly,General locals,
Versus Bar & Dining,Leichhardt,4.4,60,unknown,,https://www.versusbardining.com.au/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile,1144,Inner West,15158,Weekend friendly,General locals,
Kogi Kogi Korean BBQ & Bar,Leichhardt,4.8,153,unknown,,https://www.instagram.com/kogikogi.koreanbbq?igsh=aW12bGgzeGl0Ym1o,1144,Inner West,15158,Weekend friendly,General locals,
Spice Alley,Chippendale,4.4,4882,$,,http://spicealley.com.au/,1128,Inner South,7803,Weekend friendly,Tourist friendly,1
A Bowl Of Noodles - Chippendale,Chippendale,4.9,1184,unknown,,,1128,Inner South,7803,Weekend friendly,General locals,
Sneaky Possum,Chippendale,4.6,367,unknown,bar,http://sneakypossum.com/,1128,Inner South,7803,Weekdays only,General locals,
Gopinatha's,Chippendale,4.9,109,unknown,,http://www.gopinathas.com/,1128,Inner South,7803,Weekdays only,General locals,
Cartel,Chippendale,3.9,499,unknown,bar,http://www.cartelkensingtonstreet.com.au/,1128,Inner South,7803,Weekdays only,General locals,
La Terrazza Osteria Verde,Chippendale,4.3,66,unknown,,https://laterrazza.kensingtonstreet.com.au/,1128,Inner South,7803,Weekdays only,General locals,
Hongdae Pocha BBQ Sydney,Chippendale,4.7,201,unknown,,https://hongdaepocha.com.au/,1128,Inner South,7803,Weekend friendly,General locals,
KOI Dessert Bar,Chippendale,4.5,2835,$$,,http://cakes.koidessertbar.com.au/,1128,Inner South,7803,Weekend friendly,Tourist friendly,2
Andiamo Trattoria Chippendale,Chippendale,4.2,977,$$,"bar, meal_delivery, meal_takeaway",https://www.andiamotrattoria.com.au/,1128,Inner South,7803,Weekend friendly,General locals,2
FEWA KITCHEN,Chippendale,4.8,94,unknown,cafe,https://fewakitchen.wordpress.com/?_gl=1%2A1qf0lvs%2A_gcl_au%2AODkyNDQ1NzM0LjE3MzEzMDYxNTU,1128,Inner South,7803,Weekdays only,General locals,
The Green Room Broadway,Chippendale,4.6,87,unknown,,http://www.greenroombroadway.com/,1128,Inner South,7803,Weekend friendly,General locals,
Dizzybird | Sydney Rotisserie Chicken,Chippendale,4.3,55,unknown,,https://www.dizzybirdsydney.com/,1128,Inner South,7803,Weekend friendly,General locals,
Olio,Chippendale,4.2,1001,$$$,,http://olio.kensingtonstreet.com.au/,1128,Inner South,7803,Weekdays only,General locals,3
Eastside Bar & Grill,Chippendale,4.1,682,$$$,bar,https://eastsidebarandgrill.com.au/,1128,Inner South,7803,Weekdays only,General locals,3
Ester Restaurant,Chippendale,4.6,1612,$$$,,http://www.ester-restaurant.com.au/,1128,Inner South,7803,Weekend friendly,General locals,3
Gavroche Brasserie,Chippendale,4.2,842,$$,,http://gavroche.com.au/,1128,Inner South,7803,Weekend friendly,General locals,2
Chowon Wagyu Korean BBQ,Chippendale,4.7,442,unknown,,https://chowon.com.au/,1128,Inner South,7803,Weekend friendly,General locals,
The Spice Central,Chippendale,4.1,174,unknown,meal_takeaway,https://www.thespicecentral.com.au/,1128,Inner South,7803,Weekend friendly,General locals,
Nomu Bar Sydney,Chippendale,4.9,251,unknown,bar,https://nomubar.com.au/,1128,Inner South,7803,Weekdays only,General locals,
Sunny Seafood Central Park Mall偉洋海鮮酒樓,Chippendale,4.6,562,unknown,,https://sunnyseafoodrestaurant.com.au/,1128,Inner South,7803,Weekend friendly,General locals,
Mezepotamia,Redfern,4.8,485,unknown,bar,http://www.mezepotamia.com.au/,1085,Inner South,13072,Weekend friendly,General locals,
LOTTIE,Redfern,4.4,203,unknown,,https://www.liquidandlarder.com.au/venues/lottie/,1085,Inner South,13072,Weekend friendly,General locals,
Fontana,Redfern,4.7,254,unknown,,http://www.clubfontana.com/,1085,Inner South,13072,Weekdays only,General locals,
Olympus Dining,Redfern,4.4,1197,unknown,,https://olympusdining.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp,1085,Inner South,13072,Weekend friendly,General locals,
Mjølner,Redfern,4.6,2978,$$,bar,http://www.mjolner.com.au/sydney,1085,Inner South,13072,Weekend friendly,Tourist friendly,2
Henry Lee's Redfern,Redfern,4.3,1776,$$,"bar, cafe",https://henrylees.au/,1085,Inner South,13072,Weekend friendly,General locals,2
RaRa,Redfern,4.2,2268,$$,bar,https://www.rararamen.com.au/,1085,Inner South,13072,Weekend friendly,Tourist friendly,2
"Calico - Cafe, Restaurant, Pizzeria & Bar",Redfern,4.7,516,unknown,bar,http://calicoredfern.com.au/,1085,Inner South,13072,Weekend friendly,General locals,
R by Raita Noda.,Redfern,5.0,42,unknown,,http://rbyraitanoda.com.au/,1085,Inner South,13072,Weekdays only,General locals,
BART Jr.,Redfern,4.5,643,$$,bar,http://www.bartjr.com.au/,1085,Inner South,13072,Weekdays only,General locals,2
SIG- CAF REDFERN,Redfern,4.5,27,unknown,cafe,,1085,Inner South,13072,Weekend friendly,General locals,
Attenzione! Food & Wine,Redfern,4.6,298,unknown,bar,https://www.attenzionefoodandwine.com/,1085,Inner South,13072,Weekend friendly,General locals,
BUSH,Redfern,4.5,472,unknown,,https://www.bush-group.com/,1085,Inner South,13072,Weekdays only,General locals,
Delizie Di Casa,Redfern,4.6,59,unknown,"cafe, store",,1085,Inner South,13072,Weekend friendly,General locals,
Mountain Culture Brewery - Redfern,Redfern,4.4,149,unknown,"bar, liquor_store, store",https://mountainculture.com.au/pages/redfern-bar?utm_source=organic&utm_medium=gbp_listing&utm_content=redfern,1085,Inner South,13072,Weekend friendly,General locals,
"Wild Flour, Sydney",Redfern,4.5,480,$$,"cafe, meal_takeaway, store",http://www.wildflourredfern.com/,1085,Inner South,13072,Weekend friendly,General locals,2
Island Radio,Redfern,4.2,327,unknown,"bar, cafe",https://www.islandradio.sydney/,1085,Inner South,13072,Weekend friendly,General locals,
Doran Doran,Redfern,4.9,124,unknown,"cafe, store",https://www.dorandoran.com.au/,1085,Inner South,13072,Weekdays only,General locals,
Japanese Restaurant,Redfern,5.0,5,unknown,,,1085,Inner South,13072,Weekend friendly,General locals,
Ora Restaurant,Redfern,4.7,590,unknown,,http://orasydney.com.au/,1085,Inner South,13072,Weekdays only,General locals,
Erko Pantry,Erskineville,4.7,111,unknown,cafe,https://www.erkopantry.com.au/,1185,Inner West,9657,Weekend friendly,General locals,
Rose of Australia,Erskineville,4.3,1713,$$,bar,https://www.roseofaustralia.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
Fullmoon Thai Erskineville,Erskineville,4.6,576,unknown,,https://fullmoonthai.mobi-order.com/,1185,Inner West,9657,Weekend friendly,General locals,
Blackbird & Co,Erskineville,4.3,530,$$,"cafe, store",https://www.blackbird-co.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
The Erko Hotel,Erskineville,4.2,1578,$$,"bar, liquor_store, lodging, store",https://www.theerko.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=The_Erko_Hotel_-_Erskineville&utm_term=plcid_2997277686877080949,1185,Inner West,9657,Weekend friendly,General locals,2
The Imperial Erskineville,Erskineville,4.2,1596,$$,"bar, night_club",https://imperialerskineville.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
Foodcraft Erskineville,Erskineville,4.6,640,$$,"cafe, store",https://www.foodcrafterskineville.com/,1185,Inner West,9657,Weekend friendly,General locals,2
The Potting Shed at The Grounds,Erskineville,4.3,2809,$$,,https://thegrounds.com.au/dine-in/the-potting-shed,1185,Inner West,9657,Weekend friendly,Tourist friendly,2
Naked Brew,Erskineville,4.5,463,$$,"cafe, store",https://www.nakedbrew.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
BETTO deli & cucina,Erskineville,4.8,213,unknown,"bar, grocery_or_supermarket, store",https://www.bettodeli.com.au/,1185,Inner West,9657,Weekend friendly,General locals,
The Hive Bar,Erskineville,4.6,517,$$,bar,http://www.thehivebar.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
No Names Italian Restaurant,Erskineville,4.1,222,unknown,,http://www.nonamesrestaurant.com.au/,1185,Inner West,9657,Weekend friendly,General locals,
Priscillas,Erskineville,4.6,37,$$,,,1185,Inner West,9657,Weekend friendly,General locals,2
Shenkin Erskineville,Erskineville,4.4,651,$$,"cafe, store",http://www.shenkin.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
Pizza Bros,Erskineville,4.5,1272,unknown,,https://www.instagram.com/pizzabrosau,1185,Inner West,9657,Weekend friendly,General locals,
Cuzzy's Kebab,Erskineville,4.9,393,$,,https://www.cuzzyskebab.com/,1185,Inner West,9657,Weekend friendly,Budget / community,1
Maggie's Thai,Erskineville,4.4,256,$$,"meal_delivery, meal_takeaway",https://www.maggiesthaierskineville.com.au/,1185,Inner West,9657,Weekend friendly,General locals,2
Tuk Tuk Thai Erskineville,Erskineville,4.3,60,unknown,,http://ttthai.square.site/,1185,Inner West,9657,Weekend friendly,General locals,
Best Gourmet Restaurant Newtown,Erskineville,4.8,3543,$,,https://bestgourmetrestaurantnewtown.website/,1185,Inner West,9657,Weekend friendly,Tourist friendly,1
Mizuki Sushi(Erskineville),Erskineville,4.3,101,unknown,,https://kpos.com.au/mizuki2,1185,Inner West,9657,Weekend friendly,General locals,
Metro Brew'In,Marrickville,4.8,245,unknown,,https://www.metrobrewin.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
Titan Vietnamese Restaurant,Marrickville,4.8,239,unknown,,https://revu.website/148501,1087,Inner West,26570,Weekend friendly,General locals,
20 Chapel,Marrickville,4.7,302,unknown,,https://20chapel.com.au/,1087,Inner West,26570,Weekdays only,General locals,
Baba's Place,Marrickville,4.3,606,unknown,,http://babasplace.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
Semola Sydney,Marrickville,4.7,590,unknown,,http://www.semola.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
