name,suburb,rating,review_count,price_level,cuisine,website,seifa_score,region,population,weekend_status,target_audience,price_score
Pepito's Marrickville,Marrickville,4.5,348,unknown,bar,http://pepitos.com.au/,1087,Inner West,26570,Weekdays only,General locals,
185bar,Marrickville,4.8,87,unknown,,https://revu.website/148538/,1087,Inner West,26570,Weekend friendly,General locals,
Gyradiko Marrickville,Marrickville,4.6,324,unknown,meal_takeaway,http://gyradiko.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
Hello Auntie Marrickville,Marrickville,4.4,1480,$$,,http://www.hello-auntie.com.au/,1087,Inner West,26570,Weekend friendly,General locals,2
Field and Fin,Marrickville,4.9,110,unknown,bar,http://fieldandfin.com.au/,1087,Inner West,26570,Weekdays only,General locals,
Vn Street Foods,Marrickville,4.4,2169,$,meal_takeaway,http://vnstreetfoods.com.au/,1087,Inner West,26570,Weekend friendly,Tourist friendly,1
Vietfull Vietnamese Street Foods,Marrickville,4.8,198,unknown,,https://revu.website/148323,1087,Inner West,26570,Weekend friendly,General locals,
Beirut Street Food,Marrickville,4.3,565,unknown,,https://beirutstfood.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
The D's Bar & Dining,Marrickville,4.5,472,unknown,bar,http://theds.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
Pho Viet Xua 1919,Marrickville,4.6,941,$$,,,1087,Inner West,26570,Weekend friendly,General locals,2
Huong Giang Marrickville,Marrickville,4.7,1186,$,,https://revu.website/148989,1087,Inner West,26570,Weekend friendly,Budget / community,1
Green Peppercorn Express,Marrickville,4.9,55,unknown,"bar, meal_takeaway",http://gpexrestaurant.com.au/,1087,Inner West,26570,Weekend friendly,General locals,
Two Chaps,Marrickville,4.4,1581,$$,"bakery, cafe, store",https://twochaps.com.au/,1087,Inner West,26570,Weekend friendly,General locals,2
Oé Oé Paellas & Tapas,Marrickville,4.6,379,unknown,,https://oeoepaellastapas.au/,1087,Inner West,26570,Weekend friendly,General locals,
Marina Lunga MARRICKVILLE,Marrickville,4.5,235,$$,,https://marinalunga.com.au/,1087,Inner West,26570,Weekend friendly,General locals,2
Esteban,CBD Sydney,4.7,1756,unknown,,https://www.estebanrestaurant.com.au/,1107,CBD,16667,Weekend friendly,General locals,
Hustlers. Syd,CBD Sydney,4.7,870,unknown,,http://www.hustlerssyd.com.au/,1107,CBD,16667,Weekdays only,General locals,
Primi Italian,CBD Sydney,4.7,3936,$$,,https://primiitalian.com.au/,1107,CBD,16667,Weekdays only,Tourist friendly,2
Bopp & Tone,CBD Sydney,4.6,1802,$$$,,http://www.boppandtone.com.au/,1107,CBD,16667,Weekdays only,General locals,3
BISTECCA,CBD Sydney,4.7,2053,$$$,bar,https://www.liquidandlarder.com.au/venues/bistecca/,1107,CBD,16667,Weekend friendly,Tourist friendly,3
Ho Jiak Town Hall - Junda's Playground (Enter from York Street),CBD Sydney,4.7,2660,$$$,bar,https://www.hojiak.com.au/townhall/,1107,CBD,16667,Weekend friendly,Tourist friendly,3
Roast Republic,CBD Sydney,4.7,1613,$$,bar,http://www.roastrepublic.com.au/,1107,CBD,16667,Weekend friendly,General locals,2
Ragazzi,CBD Sydney,4.4,2130,$$,bar,http://www.ragazziwinepasta.com/,1107,CBD,16667,Weekend friendly,Tourist friendly,2
Babylon Rooftop & Garden Bar,CBD Sydney,4.0,2119,$$$,bar,http://babylonrooftop.com.au/,1107,CBD,16667,Weekend friendly,Tourist friendly,3
Aalia Restaurant Sydney,CBD Sydney,4.7,1146,$$$,,https://www.aaliarestaurant.com/?utm_content=AALIA+Restaurant+Sydney&utm_campaign=Google+My+Business&utm_medium=organic&utm_source=google&utm_term=plcid_6952976032146166324,1107,CBD,16667,Weekdays only,General locals,3
Alfie's,CBD Sydney,4.5,799,unknown,,https://www.liquidandlarder.com.au/venues/alfies/,1107,CBD,16667,Weekdays only,General locals,
Mr. Wong,CBD Sydney,4.4,5624,$$$,meal_takeaway,https://merivale.com/venues/mrwong?&utm_source=googlemybusiness_venue&utm_medium=organic&utm_campaign=googlemybusiness_venue_organic_mr.wong&utm_content=website,1107,CBD,16667,Weekend friendly,Tourist friendly,3
Palazzo Salato,CBD Sydney,4.7,1121,$$$,bar,http://palazzosalato.com/,1107,CBD,16667,Weekdays only,General locals,3
Chat Thai - Sydney,CBD Sydney,4.4,3487,$$,,https://chatthai.com/,1107,CBD,16667,Weekend friendly,Tourist friendly,2
The Grounds of The City,CBD Sydney,4.2,6141,$$,"bar, cafe",https://thegrounds.com.au/dine-in/the-city,1107,CBD,16667,Weekend friendly,Tourist friendly,2
Mappen,CBD Sydney,4.4,1334,$,,http://www.mappen.com.au/,1107,CBD,16667,Weekend friendly,Budget / community,1
Clam Bar,CBD Sydney,4.5,486,unknown,,http://www.clambarsydney.com/,1107,CBD,16667,Weekdays only,General locals,
Neptune's Grotto,CBD Sydney,4.7,399,unknown,,https://www.neptunesgrotto.com/,1107,CBD,16667,Weekend friendly,General locals,
Infinity at Sydney Tower,CBD Sydney,4.5,3865,$$$,bar,https://infinitysydneytower.com.au/,1107,CBD,16667,Weekend friendly,Tourist friendly,3
The Sambal,CBD Sydney,4.5,1142,$,,http://www.thesambalonkent.com.au/,1107,CBD,16667,Weekdays only,Budget / community,1
Elements Bar and Grill Pyrmont,Pyrmont,4.7,6358,unknown,bar,https://www.elementsbarandgrill.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-pyrmont,1128,CBD,12658,Weekend friendly,Tourist friendly,
Cucina Porto,Pyrmont,4.4,1665,unknown,,https://www.star.com.au/sydney/eat-and-drink/casual-dining/cucina-porto,1128,CBD,12658,Weekend friendly,General locals,
Eat Ozzo Pyrmont,Pyrmont,4.8,361,unknown,"cafe, meal_takeaway, store",http://www.eatozzo.com/,1128,CBD,12658,Weekend friendly,General locals,
LuMi Dining,Pyrmont,4.5,1157,$$$$,bar,http://www.lumidining.com/,1128,CBD,12658,Weekend friendly,General locals,4
Moche Peruvian Fusion Cuisine,Pyrmont,4.7,336,unknown,,https://mocherestaurant.com/,1128,CBD,12658,Weekend friendly,General locals,
The Little Snail Restaurant,Pyrmont,4.5,3364,$$,,http://www.thelittlesnail.com.au/,1128,CBD,12658,Weekend friendly,Tourist friendly,2
Zebra Lounge Waterfront Restaurant Pyrmont,Pyrmont,4.3,668,$$,"bar, cafe, night_club",http://www.zebralounge.com.au/,1128,CBD,12658,Weekend friendly,General locals,2
Sokyo,Pyrmont,4.4,3053,$$$$,bar,https://www.sokyodining.com.au/,1128,CBD,12658,Weekend friendly,Tourist friendly,4
Sala,Pyrmont,4.6,396,unknown,,https://www.saladining.com.au/,1128,CBD,12658,Weekend friendly,General locals,
Gallon,Pyrmont,4.5,1170,$$,bar,https://www.gallon.com.au/,1128,CBD,12658,Weekend friendly,General locals,2
Pasta Rosa,Pyrmont,4.4,200,unknown,"bar, store",https://pastarosa.com.au/,1128,CBD,12658,Weekend friendly,General locals,
Flying Fish,Pyrmont,4.3,1332,$,bar,https://flyingfish.com.au/,1128,CBD,12658,Weekdays only,Budget / community,1
Ferrara Pasta Bar,Pyrmont,4.5,340,unknown,bar,https://www.ferrarapastabar.com.au/,1128,CBD,12658,Weekend friendly,General locals,
two sis & co,Pyrmont,4.2,1141,unknown,"cafe, store",https://www.facebook.com/twosispyrmont/,1128,CBD,12658,Weekend friendly,General locals,
BLACK Bar & Grill,Pyrmont,4.4,1666,$$,bar,https://www.star.com.au/sydney/eat-and-drink/signature-dining/black-bar-and-grill,1128,CBD,12658,Weekend friendly,General locals,2
Quick Brown Fox Eatery,Pyrmont,4.3,1190,$$,"cafe, store",http://www.quickbrownfoxeatery.com.au/,1128,CBD,12658,Weekend friendly,General locals,2
The Boatshed Pyrmont,Pyrmont,4.0,654,unknown,,http://www.theboatshedpyrmont.com.au/,1128,CBD,12658,Weekend friendly,General locals,
Hurricane's Grill & Rotisserie Pyrmont,Pyrmont,4.3,405,unknown,,https://hurricanesgrillrestaurants.com.au/pyrmont/,1128,CBD,12658,Weekend friendly,General locals,
KKO KKO Balinese,Pyrmont,4.9,747,$$,,https://kkokko.com.au/,1128,CBD,12658,Weekdays only,General locals,2
Laneway Hotel & Sports Bar,Pyrmont,4.5,395,$$,bar,http://www.thelanewaypyrmont.com.au/,1128,CBD,12658,Weekend friendly,General locals,2
Kafe Kooks - The House Of Roti,Ultimo,4.7,794,unknown,"cafe, meal_takeaway, store",https://kafekooks.com.au/,1074,CBD,7410,Weekend friendly,General locals,
Merchants of Ultimo,Ultimo,4.0,1230,$$,"bakery, store",http://merchantsofultimo.com.au/,1074,CBD,7410,Weekend friendly,General locals,2
159 Home Kitchen,Ultimo,4.5,626,$,,,1074,CBD,7410,Weekend friendly,Budget / community,1
The Black Groodle,Ultimo,4.7,325,$$,"cafe, store",,1074,CBD,7410,Weekdays only,General locals,2
Kagoshima Master Yakiniku Ultimo,Ultimo,4.8,835,unknown,,https://www.kagoshimamaster.com.au/,1074,CBD,7410,Weekend friendly,General locals,
Uliveto Sydney Italian Restaurant,Ultimo,4.2,885,unknown,"cafe, store",https://www.ulivetosydney.com/,1074,CBD,7410,Weekend friendly,General locals,
Malay Malay Haymarket,Ultimo,4.4,1347,unknown,,http://www.malay-malay.com/,1074,CBD,7410,Weekend friendly,General locals,
Kuaytiew Pochana,Ultimo,4.9,111,unknown,,https://yhmo.xyz/business/kuaytiew-pochana-18016j,1074,CBD,7410,Weekend friendly,General locals,
春熙路北川菜馆 North Chunxi Authentic Chengdu flavours Ultimo,Ultimo,4.8,68,unknown,,,1074,CBD,7410,Weekend friendly,General locals,
OTOGO Ultimo,Ultimo,4.4,360,$,,https://instagram.com/otogo_515,1074,CBD,7410,Weekend friendly,Budget / community,1
Local Mbassy,Ultimo,3.9,528,$$,"cafe, store",http://localmbassy.com.au/,1074,CBD,7410,Weekdays only,General locals,2
Ramen Shogun Ultimo,Ultimo,4.7,415,unknown,,,1074,CBD,7410,Weekdays only,General locals,
Fratelli Fresh Darling Harbour,Ultimo,4.2,5323,$$,,https://fratellifresh.com.au/venues/darling-harbour/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=darling-harbour,1074,CBD,7410,Weekend friendly,Tourist friendly,2
Ho Jiak Haymarket,Ultimo,4.5,5698,$$,,https://www.hojiak.com.au/haymarket/,1074,CBD,7410,Weekend friendly,Tourist friendly,2
The Apprentice Restaurant Sydney,Ultimo,4.6,154,$,,https://www.opentable.com.au/r/the-apprentice-tafe-nsw-reservations-ultimo?restref=59201&lang=en-AU&ot_source=Restaurant%20website,1074,CBD,7410,Weekdays only,Budget / community,1
Malacca Straits on Broadway,Ultimo,4.3,964,$,,https://malaccastraitsonbroadway.yumbojumbo.com.au/,1074,CBD,7410,Weekdays only,Budget / community,1
The Q on Harris,Ultimo,4.7,510,$$,"cafe, store",http://www.theqcoffee.com.au/,1074,CBD,7410,Weekdays only,General locals,2
Dodee Paidang Haymarket,Ultimo,4.2,2364,$,,https://dodeepaidang-haymarket.store/,1074,CBD,7410,Weekend friendly,Tourist friendly,1
OMU,Ultimo,4.0,629,unknown,cafe,https://omu-ultimo.yumbojumbo.com.au/,1074,CBD,7410,Weekend friendly,General locals,
Ultispoon 炎小馆,Ultimo,4.7,49,unknown,,,1074,CBD,7410,Weekdays only,General locals,
The Butler,Potts Point,4.6,2153,$$,,http://www.butlersydney.com.au/,1143,Inner East,7183,Weekend friendly,Tourist friendly,2
Bloom Potts Point,Potts Point,4.5,202,unknown,"bar, cafe, night_club",https://bloompottspoint.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Fratelli Paradiso,Potts Point,4.4,885,$$$,bar,http://fratelliparadiso.com/,1143,Inner East,7183,Weekend friendly,General locals,3
Phan's House,Potts Point,4.8,206,unknown,,http://www.phanshouse.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Ezra,Potts Point,4.8,1445,unknown,,http://ezrarestaurant.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Cho Cho San,Potts Point,4.5,1937,$$$,meal_takeaway,http://chochosan.com.au/,1143,Inner East,7183,Weekend friendly,General locals,3
Bar Lucia,Potts Point,4.7,441,unknown,,https://barlucia.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Franca Brasserie,Potts Point,4.7,1755,unknown,"bar, meal_delivery, meal_takeaway",http://francabrasserie.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Bistro Rex Restaurant,Potts Point,4.7,1445,unknown,,http://www.bistrorex.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Glider Garden,Potts Point,4.6,374,unknown,"bar, cafe",https://www.glidergarden.au/,1143,Inner East,7183,Weekend friendly,General locals,
The Apollo Restaurant,Potts Point,4.6,2384,$$$,"meal_delivery, meal_takeaway",http://www.theapollo.com.au/,1143,Inner East,7183,Weekend friendly,Tourist friendly,3
Lady Chu,Potts Point,4.0,859,unknown,,http://www.ladychu.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Chester White Cured Diner,Potts Point,4.8,674,$$,bar,http://www.chesterwhitediner.com.au/,1143,Inner East,7183,Weekdays only,General locals,2
Truffles,Potts Point,4.6,219,unknown,"cafe, store",https://truffles.yqme.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Farmhouse Kings Cross,Potts Point,4.7,554,unknown,,http://farmhousekingscross.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Le Frerot by Franca,Potts Point,4.5,81,unknown,"bar, cafe",https://www.lefrerot.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
House Bar&Bistrot,Potts Point,4.8,169,$$,bar,http://bloompottspoint.com.au/,1143,Inner East,7183,Weekdays only,General locals,2
Yakitori Chaco Bar,Potts Point,4.3,589,unknown,,https://chacobar.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Macleay St Bistro,Potts Point,4.5,444,$$,,https://macleaystbistro.com.au/,1143,Inner East,7183,Weekend friendly,General locals,2
The Little Italian Place,Potts Point,4.9,126,unknown,cafe,,1143,Inner East,7183,Weekend friendly,General locals,
Friggitoria,Kings Cross,4.5,1448,$,"meal_takeaway, store",http://www.friggitoria.com.au/,1143,Inner East,7183,Weekend friendly,Budget / community,1
Mazcina Resto-Bar,Kings Cross,5.0,110,unknown,bar,,1143,Inner East,7183,Weekend friendly,General locals,
Smoky Cravings Kings Cross,Kings Cross,4.6,164,unknown,,https://www.instagram.com/smokycravings,1143,Inner East,7183,Weekend friendly,General locals,
Kings Cross Hotel,Kings Cross,4.1,1284,$$,bar,https://kingscrosshotel.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=Kings_Cross_Hotel_-_Potts_Point&utm_term=plcid_13460881587642885580,1143,Inner East,7183,Weekend friendly,General locals,2
Caffè Roma,Kings Cross,4.2,703,$$,,http://www.cafferoma.com.au/,1143,Inner East,7183,Weekend friendly,General locals,2
Pennys Hotel,Kings Cross,4.4,665,$$,bar,http://www.pennyshotel.com.au/,1143,Inner East,7183,Weekend friendly,General locals,2
Uliveto,Kings Cross,4.4,327,$,"cafe, store",http://uliveto.com.au/,1143,Inner East,7183,Weekend friendly,Budget / community,1
Dumplings,Kings Cross,4.6,79,unknown,,,1143,Inner East,7183,Weekdays only,General locals,
Bar Hernandez,Kings Cross,4.7,126,unknown,bar,http://www.barhernandez.com.au/,1143,Inner East,7183,Weekend friendly,General locals,
Coogee Pavilion Ground Floor,Coogee,4.1,8043,$$,bar,https://merivale.com/venues/coogeepavilion?&utm_source=googlemybusiness_venue&utm_medium=organic&utm_campaign=googlemybusiness_venue_organic_coogeepavilion&utm_content=website,1175,Eastern Suburbs,14634,Weekend friendly,Tourist friendly,2
Louie,Coogee,4.8,536,unknown,,http://www.louiecoogee.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Osteria Coogee,Coogee,4.7,871,unknown,"bar, meal_takeaway, store",https://www.osteriacoogee.com/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Barzura,Coogee,4.2,1423,$$,"bar, cafe, store",http://www.barzura.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
Bar Una Más,Coogee,4.3,214,unknown,bar,https://merivale.com/venues/una-mas/?&utm_source=googlemybusiness_venue&utm_medium=organic&utm_campaign=googlemybusiness_venue_organic_unamas&utm_content=website,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Little Jack Horner,Coogee,4.0,1862,$$,bar,https://www.littlejackhorner.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
Sugarcane Coogee,Coogee,4.6,1288,$$,meal_takeaway,http://www.sugarcanerestaurant.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
Coogee Wine Room - Restaurant & Bar,Coogee,,,unknown,bar,https://www.coogeewineroom.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Yana Coogee,Coogee,3.9,330,unknown,,https://yanacoogee.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
La Spiaggia,Coogee,4.3,632,$$,,http://www.laspiaggia.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
Bathers Coogee,Coogee,4.1,334,unknown,"bar, cafe, store",https://batherscoogee.com/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Shutters,Coogee,4.2,106,unknown,"bar, cafe",https://shutterscoogee.com/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
The Little Kitchen,Coogee,4.6,520,$$,"cafe, store",http://thelittlekitchen.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
Beach Bar & Dining,Coogee,3.9,239,unknown,bar,https://coogeebayhotel.com.au/beach-bar-dining?utm_source=google&utm_medium=organic&utm_campaign=gbp,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
The Coogee Boathouse Eats & Sips,Coogee,4.2,762,$$,bar,https://www.coogeeboathouse.com/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
Ms Dumpling Coogee,Coogee,4.5,103,unknown,,https://revu.website/148758,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Rick Stein at Coogee Beach,Coogee,4.1,182,unknown,,https://www.ricksteinatcoogeebeach.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Bohäus Cafe,Coogee,4.7,360,$$,"bakery, cafe, store",https://bohaus.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,2
mimi's,Coogee,4.3,560,$$$$,,https://merivale.com/venues/mimis/?&utm_source=googlemybusiness_venue&utm_medium=organic&utm_campaign=googlemybusiness_venue_organic_mimis&utm_content=website,1175,Eastern Suburbs,14634,Weekend friendly,Affluent locals,4
Bronte Belo Coogee Beach,Coogee,4.4,107,unknown,,https://www.brontebelorestaurants.com.au/,1175,Eastern Suburbs,14634,Weekend friendly,General locals,
Dolce Fiori,Randwick,4.7,819,unknown,bar,http://dolcefiori.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Sella Vinoteca,Randwick,4.8,424,unknown,bar,https://sellavinoteca.com/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Del Punto,Randwick,4.3,543,$$,bar,http://www.delpunto.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
Motto Motto Japanese Kitchen - Randwick,Randwick,4.7,122,unknown,,http://www.mottomotto.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Haku,Randwick,4.5,200,unknown,meal_takeaway,https://www.hakurandwick.com/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Seahorse Restaurant,Randwick,4.3,301,$$,,http://www.seahorserestaurant.com.au/,1149,Eastern Suburbs,28943,Weekdays only,General locals,2
