name,suburb,rating,review_count,price_level,cuisine,website,seifa_score,region,population,weekend_status,target_audience,price_score
Mammas and Papas Ristorante and Pizzeria,Randwick,4.8,2079,$$,"meal_delivery, meal_takeaway, store",https://www.mammasandpapas.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,Tourist friendly,2
Thaithae Randwick,Randwick,4.6,241,unknown,,https://app.ziicloud.com/store/view/1531,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Maybe Frank Randwick,Randwick,4.3,669,$$,meal_takeaway,http://www.maybefrank.com/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
Bat Country,Randwick,4.4,556,$$,"bar, cafe, store",http://www.batcountry.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
La Sen Vietnamese Restaurant,Randwick,4.3,667,$,"health, meal_delivery, meal_takeaway, store",http://lasenrestaurant.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,Budget / community,1
Vitaly Italian & Woodfire Pizza Restaurant,Randwick,4.4,742,$$,"grocery_or_supermarket, meal_delivery, meal_takeaway, store",http://www.vitalyitalian.com/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
Spaghetteria Randwick,Randwick,4.4,363,unknown,"bar, meal_delivery, meal_takeaway, store",http://spaghetteria.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Four Frogs Crêperie - Randwick,Randwick,4.5,970,$$,store,http://www.fourfrogs.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
Lebanon & Beyond,Randwick,4.4,613,$$,,http://lebanonandbeyond.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
Tutto Vero Randwick,Randwick,4.8,159,unknown,,http://www.tuttovero.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Ummarin Thai Restaurant,Randwick,4.7,1028,$$,,https://ummarinthai.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,2
Itihaas Randwick,Randwick,4.8,113,unknown,,https://itihaasrandwick.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Wingboy Randwick,Randwick,4.7,968,unknown,,http://www.wingboy.com.au/,1149,Eastern Suburbs,28943,Weekend friendly,General locals,
Jane Surry Hills,Surry Hills,4.7,837,unknown,,https://www.janesurryhills.com/,1138,Inner East,15828,Weekend friendly,General locals,
Chin Chin,Surry Hills,4.1,3897,$$,,https://www.chinchin.sydney/,1138,Inner East,15828,Weekend friendly,Tourist friendly,2
The Blue Door,Surry Hills,4.9,422,unknown,,http://www.thebluedoorsurryhills.com.au/,1138,Inner East,15828,Weekdays only,General locals,
Pan Divino,Surry Hills,4.8,276,unknown,bar,https://www.pandivino.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
NOMAD Sydney,Surry Hills,4.6,2768,$$$,bar,https://nomad.sydney/,1138,Inner East,15828,Weekend friendly,Tourist friendly,3
The White Horse,Surry Hills,4.7,323,unknown,,https://thewhitehorse.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
Mishy's Sydney,Surry Hills,4.9,366,unknown,,http://www.mishyssydney.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
Mark And Vinny's,Surry Hills,4.6,851,unknown,"bar, cafe",http://www.markandvinnys.com/,1138,Inner East,15828,Weekdays only,General locals,
Pellegrino 2000,Surry Hills,4.5,1072,unknown,,https://pellegrino2000.com/,1138,Inner East,15828,Weekend friendly,General locals,
Toei Surry Hills,Surry Hills,4.1,305,unknown,,http://www.toei.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
VIVO 78,Surry Hills,4.8,136,unknown,,http://www.vivo78.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
ellu cafe,Surry Hills,4.6,680,unknown,cafe,https://www.instagram.com/ellu_sydney?igsh=YXdnMXRudngybGEz&utm_source=qr,1138,Inner East,15828,Weekend friendly,General locals,
LOAM Surry Hills,Surry Hills,4.5,125,unknown,,https://www.loamsurryhills.com/,1138,Inner East,15828,Weekend friendly,General locals,
Arthur Surry Hills,Surry Hills,4.7,672,unknown,,http://www.arthurrestaurant.com/,1138,Inner East,15828,Weekend friendly,General locals,
NOUR,Surry Hills,4.8,3269,$$$,bar,https://www.noursydney.com/?utm_content=NOUR+-+Surry+Hills&utm_campaign=Google+My+Business&utm_medium=organic&utm_source=google&utm_term=plcid_8876915928515631771,1138,Inner East,15828,Weekend friendly,Tourist friendly,3
Beast&Co,Surry Hills,4.6,469,$$,,https://www.beastandco.com.au/,1138,Inner East,15828,Weekend friendly,General locals,2
Lil’ miss piggy,Surry Hills,4.8,542,$$,cafe,http://www.lilmisspiggy.com/,1138,Inner East,15828,Weekend friendly,General locals,2
Giuls,Surry Hills,4.6,781,unknown,,https://www.giuls.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
TenTo,Surry Hills,4.5,886,unknown,cafe,https://www.tento.com.au/,1138,Inner East,15828,Weekend friendly,General locals,
Hecho en Mexico Newtown,Newtown,4.7,1784,$$,,http://hechoenmexico.com.au/,1143,Inner West,14690,Weekend friendly,General locals,2
AMIGOS RESTAURANT,Newtown,4.9,219,unknown,,http://amigosrestaurantnewtown.online/,1143,Inner West,14690,Weekend friendly,General locals,
Dumpling Room,Newtown,4.7,142,unknown,,,1143,Inner West,14690,Weekend friendly,General locals,
Fabbrica Pasta Bar Newtown,Newtown,4.5,231,unknown,bar,http://www.ciaofabbrica.com/,1143,Inner West,14690,Weekend friendly,General locals,
don Fred,Newtown,4.9,663,unknown,,http://donfred.com.au/,1143,Inner West,14690,Weekend friendly,General locals,
Odd Culture Newtown,Newtown,4.4,504,unknown,,https://oddculture.group/venue/odd-culture-newtown/,1143,Inner West,14690,Weekend friendly,General locals,
Kayra Restaurant,Newtown,4.7,383,unknown,,https://social.quandoo.com/en/groups/Kayra%20Restaurant,1143,Inner West,14690,Weekend friendly,General locals,
Osteria Mucca,Newtown,4.7,146,unknown,,https://www.osteriamucca.com.au/,1143,Inner West,14690,Weekend friendly,General locals,
Bloodwood Restaurant & Bar,Newtown,4.5,844,$$$,bar,http://www.bloodwoodnewtown.com/,1143,Inner West,14690,Weekdays only,General locals,3
Cafe Paci,Newtown,4.7,759,$$$,,http://www.cafepaci.com.au/,1143,Inner West,14690,Weekdays only,General locals,3
Mister Grotto,Newtown,4.6,154,unknown,,http://www.mistergrotto.com.au/,1143,Inner West,14690,Weekend friendly,General locals,
Casa Mia Osteria,Newtown,4.6,441,$$,,http://www.casamiaosteria.com.au/,1143,Inner West,14690,Weekend friendly,General locals,2
Mary's Newtown,Newtown,4.4,3049,$$,bar,https://www.marys.wtf/,1143,Inner West,14690,Weekend friendly,Tourist friendly,2
Thai Pothong Restaurant,Newtown,4.6,5729,$$,,http://www.thaipothong.com.au/,1143,Inner West,14690,Weekend friendly,Tourist friendly,2
Missony bar & Restaurant Newtown,Newtown,4.4,643,$$,,https://www.missony.com.au/,1143,Inner West,14690,Weekend friendly,General locals,2
Pistou,Newtown,4.7,278,unknown,"bar, store",http://www.pistou.com.au/,1143,Inner West,14690,Weekend friendly,General locals,
Wingboy Newtown,Newtown,4.7,760,unknown,,http://www.wingboy.com.au/,1143,Inner West,14690,Weekend friendly,General locals,
Kaiza Newtown | Japanese Restaurant,Newtown,4.6,1002,$$,bar,https://kaizasydney.com.au/,1143,Inner West,14690,Weekend friendly,General locals,2
Macelleria Newtown,Newtown,4.5,2483,$$,bar,https://macelleria.com.au/services/macelleria-newtown/,1143,Inner West,14690,Weekend friendly,Tourist friendly,2
Alba Italian Restaurant,Newtown,4.7,1303,unknown,meal_takeaway,https://www.albarestaurant.com.au/,1143,Inner West,14690,Weekend friendly,General locals,
Darling Glebe,Glebe,4.9,27,unknown,bar,https://darlingglebe.com.au/,1075,Inner West,11680,Weekend friendly,General locals,
Joocy Smash,Glebe,4.9,393,unknown,,https://www.instagram.com/joocysmash_burgers/,1075,Inner West,11680,Weekend friendly,General locals,
SOUL OASIS GLEBE,Glebe,4.9,331,unknown,"cafe, meal_takeaway, store",https://www.instagram.com/souloasisglebe/,1075,Inner West,11680,Weekend friendly,General locals,
The Charlie - Restaurant & Bar,Glebe,4.6,556,$$,bar,https://www.thecharlie.au/,1075,Inner West,11680,Weekend friendly,General locals,2
Glebe Point Diner,Glebe,4.7,658,$$$,,http://www.glebepointdiner.com.au/,1075,Inner West,11680,Weekdays only,General locals,3
Bellevue Cottage By Antoine,Glebe,4.4,857,$$,cafe,http://www.bellevuecottage.com.au/,1075,Inner West,11680,Weekend friendly,General locals,2
The Wedge Glebe,Glebe,4.2,862,$$,"bar, cafe",http://thewedgeglebe.com/,1075,Inner West,11680,Weekend friendly,General locals,2
Tom-Yum Tum-Gang,Glebe,4.6,1529,$,meal_takeaway,https://m.facebook.com/Tom-Yum-Tum-Gang-241361825914462/,1075,Inner West,11680,Weekend friendly,Budget / community,1
TOUCH WOOD,Glebe,4.6,56,unknown,,https://touchwoodsydney.com.au/,1075,Inner West,11680,Weekend friendly,General locals,
Pizza e Vino Glebe,Glebe,4.8,365,unknown,,http://www.pizzaevino.sydney/,1075,Inner West,11680,Weekend friendly,General locals,
Kyo yakiniku,Glebe,4.8,864,unknown,,https://www.kyoyakiniku.com.au/,1075,Inner West,11680,Weekend friendly,General locals,
Lahore 2 Delhi Indian Pakistani Restaurant,Glebe,4.8,460,unknown,,https://lahore2delhi.com.au/,1075,Inner West,11680,Weekend friendly,General locals,
The Glebe Hotel,Glebe,4.3,1346,$$,bar,http://www.theglebehotel.com.au/,1075,Inner West,11680,Weekend friendly,General locals,2
Ahgora,Glebe,4.7,880,$$,,http://www.ahgoraglebe.com.au/,1075,Inner West,11680,Weekend friendly,General locals,2
Mestizo Bar and Latin Cuisine,Glebe,4.5,441,$$,"bar, night_club",https://mestizo.com.au/,1075,Inner West,11680,Weekend friendly,General locals,2
Ichié,Glebe,4.1,45,unknown,,https://ichie.com.au/,1075,Inner West,11680,Weekend friendly,General locals,
Baja Cantina (Glebe),Glebe,4.3,1322,$$,,http://www.baja-cantina-glebe.au/,1075,Inner West,11680,Weekend friendly,General locals,2
Otto Noorba,Glebe,4.2,616,$$,,https://ottonoorba.com.au/,1075,Inner West,11680,Weekend friendly,General locals,2
Ayahuasca Restaurant,Glebe,4.5,229,unknown,,https://ayahuascarestaurant.com/,1075,Inner West,11680,Weekend friendly,General locals,
Chez Beckett's,Glebe,4.6,809,unknown,bar,https://www.beckettsbardining.com.au/,1075,Inner West,11680,Weekend friendly,General locals,
The Rusty Rabbit,Darlinghurst,4.5,1067,$$,"cafe, store",http://www.therustyrabbit.com.au/,1155,Inner East,10615,Weekend friendly,General locals,2
Sagra Restaurant,Darlinghurst,4.6,592,$$,,https://sagrasyd.com.au/,1155,Inner East,10615,Weekend friendly,General locals,2
Elements Smokehouse and Bar,Darlinghurst,4.7,7245,$$,bar,https://elementssmokehouse.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,1155,Inner East,10615,Weekend friendly,Tourist friendly,2
Beppi's Italian,Darlinghurst,4.3,574,$$$$,,http://www.beppis.com.au/,1155,Inner East,10615,Weekdays only,Affluent locals,4
Funkatello,Darlinghurst,4.7,411,unknown,,https://www.funkatello.com/,1155,Inner East,10615,Weekend friendly,General locals,
SAVOEY Restaurant and Bar,Darlinghurst,4.8,230,unknown,bar,http://savoeysyd.com.au/,1155,Inner East,10615,Weekend friendly,General locals,
Kitanda Bevs & Bites,Darlinghurst,4.4,520,unknown,bar,https://www.kitanda.com.au/,1155,Inner East,10615,Weekdays only,General locals,
Moku Sydney,Darlinghurst,4.7,302,unknown,bar,http://www.mokusydney.com/,1155,Inner East,10615,Weekdays only,General locals,
Nomidokoro Indigo,Darlinghurst,4.6,318,unknown,,http://nomidokoroindigo.com.au/,1155,Inner East,10615,Weekdays only,General locals,
Verde Restaurant,Darlinghurst,4.4,276,$,bar,https://verderestaurant.com.au/,1155,Inner East,10615,Weekdays only,Budget / community,1
Vin-Cenzo's,Darlinghurst,4.5,104,unknown,,https://vin-cenzos.com/,1155,Inner East,10615,Weekend friendly,General locals,
Harrys by Giuls,Darlinghurst,4.7,480,unknown,,https://www.harrysbygiuls.com.au/,1155,Inner East,10615,Weekend friendly,General locals,
Joe's table,Darlinghurst,4.7,273,unknown,,http://www.joestable.com.au/,1155,Inner East,10615,Weekdays only,General locals,
Tommy's Darlinghurst,Darlinghurst,4.7,899,unknown,bar,https://www.tommysdining.com.au/,1155,Inner East,10615,Weekend friendly,General locals,
Restaurant Ka,Darlinghurst,5.0,154,unknown,,http://www.restaurant-ka.com.au/,1155,Inner East,10615,Weekdays only,General locals,
Gino's Kitchen & Cocktails: Darlinghurst,Darlinghurst,4.2,509,$$,"bar, meal_takeaway",https://ginoskitchen.com.au/?utm_source=GBP&utm_medium=Website_Link,1155,Inner East,10615,Weekend friendly,General locals,2
Mammas Bar & Kitchen,Darlinghurst,4.5,99,unknown,,http://mammasbarkitchen.com.au/,1155,Inner East,10615,Weekend friendly,General locals,
Fabbrica Pasta Bar Darlinghurst,Darlinghurst,4.6,179,unknown,bar,http://www.ciaofabbrica.com/,1155,Inner East,10615,Weekend friendly,General locals,
Bill & Toni's,Darlinghurst,4.3,2240,$,,http://www.billandtonis.com.au/,1155,Inner East,10615,Weekend friendly,Tourist friendly,1
Bon Vin,Darlinghurst,4.9,659,unknown,bar,http://www.bonvin.com.au/,1155,Inner East,10615,Weekdays only,General locals,
Totti’s,Bondi,4.4,1850,unknown,meal_takeaway,https://merivale.com/venues/tottis?&utm_source=googlemybusiness_venue&utm_medium=organic&utm_campaign=googlemybusiness_venue_organic_tottis&utm_content=website,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Makaveli Bondi,Bondi,4.9,1224,unknown,"bar, cafe",https://makavelibondi.com/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Amalfi Bondi Beach,Bondi,4.7,299,unknown,bar,https://www.amalfibondibeach.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Promenade Beach Bar,Bondi,4.4,897,unknown,bar,http://promenadebondibeach.com/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Bondi Trattoria,Bondi,4.5,1215,$,,https://www.bonditrattoria.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,Budget / community,1
Brown Sugar,Bondi,4.5,679,$,,https://brownsugarbondi.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,Budget / community,1
Carbon Mexican Woodfire Restaurant Bondi,Bondi,4.5,1226,$$,bar,http://www.carbonmexican.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
Ikaria Bondi,Bondi,4.6,511,unknown,,http://www.ikariabondi.com/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Iberica,Bondi,4.8,300,unknown,,https://ibericabondi.com/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Icebergs Dining Room and Bar,Bondi,4.1,2408,$$$,bar,http://www.idrb.com/,1151,Eastern Suburbs,10411,Weekend friendly,Affluent locals,3
Byblos Lebanese Cuisine,Bondi,4.8,453,unknown,,http://www.bybloslebanesecuisine.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Macelleria Bondi Beach,Bondi,4.5,1991,$$,,http://www.macelleriabondi.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
Sefa Kitchen Bondi,Bondi,4.5,387,$$,bar,http://www.sefakitchen.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
"The Corner House, Bondi",Bondi,4.3,437,$$,,http://www.thecornerhouse.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
El Indio Bondi Beach,Bondi,4.6,498,unknown,,http://www.elindiobondi.com/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Mamis Bondi,Bondi,4.7,426,unknown,,https://www.instagram.com/mamis.food.bondi/?hl=en,1151,Eastern Suburbs,10411,Weekend friendly,General locals,
Don Pedros Bondi,Bondi,4.4,1166,$$,"bar, meal_takeaway",https://donpedros.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
North Bondi Fish,Bondi,4.1,1267,$$$,meal_takeaway,https://www.northbondifish.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=North_Bondi_Fish&utm_term=plcid_2446569835991579604,1151,Eastern Suburbs,10411,Weekend friendly,Affluent locals,3
Rocker,Bondi,4.4,527,$$,bar,http://www.rockerbondi.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
bills,Bondi,4.0,1145,$$,,http://www.bills.com.au/,1151,Eastern Suburbs,10411,Weekend friendly,General locals,2
The Cottage Balmain,Balmain,4.6,971,$$,bar,http://thecottagebalmain.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
Berempah Malaysian Thai - Balmain,Balmain,4.7,156,unknown,,http://berempahmalaysian.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
Elliott's,Balmain,4.5,155,unknown,,https://www.elliottsbalmain.au/,1155,Inner West,10454,Weekend friendly,General locals,
Mrs Pasta Balmain,Balmain,4.8,344,unknown,,https://mrspasta.com.au/,1155,Inner West,10454,Weekdays only,General locals,
The Dry Dock Public House and Dining Room,Balmain,4.5,917,unknown,bar,https://www.thedrydock.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
The Fenwick,Balmain,4.6,3105,$$,tourist_attraction,https://srghospitality.com.au/venue/the-fenwick/,1155,Inner West,10454,Weekend friendly,Tourist friendly,2
Maysa Thai Balmain,Balmain,4.9,75,unknown,,https://maysabalmain.com.au/,1155,Inner West,10454,Weekdays only,General locals,
Forli Italian Restaurant,Balmain,4.7,583,unknown,"bakery, cafe, meal_delivery, meal_takeaway, store",https://www.forli.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
Simo’s Kitchen,Balmain,4.5,154,unknown,"bar, grocery_or_supermarket, meal_delivery, meal_takeaway, store",https://www.simoskitchen.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
Cantina Bar Balmain,Balmain,4.3,592,$$,bar,http://cantinabar.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
Shila Kitchen Balmain,Balmain,4.5,430,$$,,https://balmain.shilakitchen.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
Vietnam Delights Casual Dining,Balmain,4.9,52,unknown,,,1155,Inner West,10454,Weekdays only,General locals,
Dolce Napoli Balmain,Balmain,4.8,308,unknown,,http://www.dolcenapolibalmain.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
Contessa Balmain,Balmain,4.5,537,$$,"bakery, cafe, meal_takeaway, store",http://contessabalmain.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
The Royal Oak,Balmain,4.3,732,$$,bar,https://www.royaloakbalmain.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
Phamous Kitchen,Balmain,4.6,322,$,,http://www.phamouskitchen.com/,1155,Inner West,10454,Weekend friendly,Budget / community,1
Urban Spices - Fine Curries and Cocktails,Balmain,4.9,602,unknown,,https://www.urbanspices.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
The London Hotel,Balmain,4.4,1038,$$,bar,http://www.thelondonhotel.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
Soya Cafe Bar and Restaurant,Balmain,4.8,264,unknown,,http://www.soyabalmain.com.au/,1155,Inner West,10454,Weekend friendly,General locals,
The Riverview Hotel,Balmain,4.4,720,$$,bar,http://www.theriverviewhotel.com.au/,1155,Inner West,10454,Weekend friendly,General locals,2
